# nvidia-smi -q -d SUPPORTED_CLOCKS

==============NVSMI LOG==============

Timestamp                                 : Tue May  9 03:08:13 2023
Driver Version                            : 530.30.02
CUDA Version                              : 12.1

Attached GPUs                             : 2
GPU 00000000:AF:00.0
    Supported Clocks
        Memory                            : 877 MHz
            Graphics                      : 1380 MHz
            Graphics                      : 1372 MHz
            Graphics                      : 1365 MHz
            Graphics                      : 1357 MHz
            Graphics                      : 1350 MHz
            Graphics                      : 1342 MHz
            Graphics                      : 1335 MHz
            Graphics                      : 1327 MHz
            Graphics                      : 1320 MHz
            Graphics                      : 1312 MHz
            Graphics                      : 1305 MHz
            Graphics                      : 1297 MHz
            Graphics                      : 1290 MHz
            Graphics                      : 1282 MHz
            Graphics                      : 1275 MHz
            Graphics                      : 1267 MHz
            Graphics                      : 1260 MHz
            Graphics                      : 1252 MHz
            Graphics                      : 1245 MHz
            Graphics                      : 1237 MHz
            Graphics                      : 1230 MHz
            Graphics                      : 1222 MHz
            Graphics                      : 1215 MHz
            Graphics                      : 1207 MHz
            Graphics                      : 1200 MHz
            Graphics                      : 1192 MHz
            Graphics                      : 1185 MHz
            Graphics                      : 1177 MHz
            Graphics                      : 1170 MHz
            Graphics                      : 1162 MHz
            Graphics                      : 1155 MHz
            Graphics                      : 1147 MHz
            Graphics                      : 1140 MHz
            Graphics                      : 1132 MHz
            Graphics                      : 1125 MHz
            Graphics                      : 1117 MHz
            Graphics                      : 1110 MHz
            Graphics                      : 1102 MHz
            Graphics                      : 1095 MHz
            Graphics                      : 1087 MHz
            Graphics                      : 1080 MHz
            Graphics                      : 1072 MHz
            Graphics                      : 1065 MHz
            Graphics                      : 1057 MHz
            Graphics                      : 1050 MHz
            Graphics                      : 1042 MHz
            Graphics                      : 1035 MHz
            Graphics                      : 1027 MHz
            Graphics                      : 1020 MHz
            Graphics                      : 1012 MHz
            Graphics                      : 1005 MHz
            Graphics                      : 997 MHz
            Graphics                      : 990 MHz
            Graphics                      : 982 MHz
            Graphics                      : 975 MHz
            Graphics                      : 967 MHz
            Graphics                      : 960 MHz
            Graphics                      : 952 MHz
            Graphics                      : 945 MHz
            Graphics                      : 937 MHz
            Graphics                      : 930 MHz
            Graphics                      : 922 MHz
            Graphics                      : 915 MHz
            Graphics                      : 907 MHz
            Graphics                      : 900 MHz
            Graphics                      : 892 MHz
            Graphics                      : 885 MHz
            Graphics                      : 877 MHz
            Graphics                      : 870 MHz
            Graphics                      : 862 MHz
            Graphics                      : 855 MHz
            Graphics                      : 847 MHz
            Graphics                      : 840 MHz
            Graphics                      : 832 MHz
            Graphics                      : 825 MHz
            Graphics                      : 817 MHz
            Graphics                      : 810 MHz
            Graphics                      : 802 MHz
            Graphics                      : 795 MHz
            Graphics                      : 787 MHz
            Graphics                      : 780 MHz
            Graphics                      : 772 MHz
            Graphics                      : 765 MHz
            Graphics                      : 757 MHz
            Graphics                      : 750 MHz
            Graphics                      : 742 MHz
            Graphics                      : 735 MHz
            Graphics                      : 727 MHz
            Graphics                      : 720 MHz
            Graphics                      : 712 MHz
            Graphics                      : 705 MHz
